"Data";"CDS Brasil";"Ajustado";"Resíduo"
2015-10-21;475,221;391,12678938383;84,0942106161705
2015-10-22;463,378;383,813812002893;79,5641879971067
2015-10-23;455,098;375,199188036721;79,8988119632794
2015-10-26;451,723;370,13150137564;81,5914986243597
2015-10-27;444,965;376,406910903784;68,5580890962157
2015-10-28;446,705;373,229179281723;73,4758207182774
2015-10-29;443,826;378,404257370079;65,4217426299208
2015-10-30;440,514;372,199288339833;68,3147116601669
2015-11-02;425,887;363,513909391698;62,3730906083016
2015-11-03;403,393;344,122177241661;59,2708227583385
2015-11-04;392;340,26766219315;51,7323378068503
2015-11-05;399,425;351,506182627686;47,9188173723137
2015-11-06;405,218;358,045503352543;47,1724966474571
2015-11-09;422,548;371,297502382529;51,2504976174713
2015-11-10;414,517;365,922393875764;48,5946061242361
2015-11-11;407,918;361,111850512927;46,8061494870726
2015-11-12;425,158;368,654832888353;56,5031671116467
2015-11-13;434,07;379,924087115766;54,1459128842341
2015-11-16;427,918;375,576634746279;52,3413652537214
2015-11-17;423,457;368,391179598623;55,0658204013766
2015-11-18;409,766;360,792905641387;48,9730943586131
2015-11-19;398,427;356,464826609566;41,9621733904343
2015-11-20;396,367;353,811727384981;42,5552726150187
2015-11-23;401,989;358,75288535866;43,2361146413402
2015-11-24;399,667;362,163085456992;37,5039145430078
2015-11-25;423,523;367,667620112161;55,8553798878392
2015-11-26;426,274;365,18353059104;61,0904694089598
2015-11-27;427,061;367,71004417394;59,3509558260599
2015-11-30;444,133;371,915127542295;72,2178724577054
2015-12-01;445,493;369,356171395219;76,136828604781
2015-12-02;448,396;373,063308604811;75,3326913951886
2015-12-03;450,203;382,581406936005;67,6215930639951
2015-12-04;445,778;383,039217527524;62,7387824724762
2015-12-07;452,814;392,421090041525;60,3929099584749
2015-12-08;459,034;399,970645077239;59,0633549227613
2015-12-09;453,505;401,560227298481;51,9447727015187
2015-12-10;466,621;418,480877443404;48,1401225565955
2015-12-11;479,134;440,218662448771;38,9153375512293
2015-12-14;471,073;437,709374179929;33,363625820071
2015-12-15;456,56;420,299418717645;36,260581282355
2015-12-16;470,163;413,097727003909;57,0652729960911
2015-12-17;476,851;413,039179911997;63,8118200880031
2015-12-18;488,966;422,949602537709;66,016397462291
2015-12-21;503,184;426,577638990069;76,6063610099314
2015-12-22;507,16;427,623155743949;79,5368442560505
2015-12-23;494,147;419,864967249835;74,2820327501646
2015-12-24;489,559;416,803683882692;72,7553161173083
2015-12-25;488,036;415,858058148094;72,1779418519063
2015-12-28;494,73;415,98042667048;78,74957332952
2015-12-29;491,615;414,559348241431;77,0556517585689
2015-12-30;492,175;415,539089639237;76,6359103607626
2015-12-31;494,939;414,192040431995;80,7469595680053
2016-01-01;493,341;415,126274818591;78,2147251814088
2016-01-04;501,842;425,251864135752;76,5901358642484
2016-01-05;485,343;418,456551509243;66,8864484907569
2016-01-06;481,048;424,916007194096;56,1319928059037
2016-01-07;484,008;441,081932557938;42,926067442062
2016-01-08;487,632;443,146274516614;44,4857254833858
2016-01-11;487,009;451,700787143181;35,3082128568191
2016-01-12;485,582;456,507934440365;29,0740655596345
2016-01-13;492,915;457,699998423033;35,2150015769674
2016-01-14;486,702;461,985396252068;24,7166037479324
2016-01-15;496,427;481,017623966068;15,4093760339321
2016-01-18;505,913;494,495460171223;11,4175398287767
2016-01-19;494,56;492,742643826316;1,81735617368405
2016-01-20;497,306;508,043615193162;-10,7376151931618
2016-01-21;495,064;496,969184894845;-1,90518489484485
2016-01-22;483,468;472,928117079472;10,5398829205284
2016-01-25;491,853;481,05096452766;10,8020354723401
2016-01-26;480,004;474,582495072504;5,42150492749605
2016-01-27;475,464;467,854818372397;7,60918162760268
2016-01-28;471,918;457,354401613494;14,5635983865055
2016-01-29;473,447;457,240232174176;16,2067678258244
2016-02-01;473,196;460,414120270212;12,7818797297885
2016-02-02;484,173;478,646168671884;5,52683132811579
2016-02-03;475,748;476,400990006299;-0,652990006298611
2016-02-04;468,247;462,210769329258;6,03623067074241
2016-02-05;468,127;466,014387657949;2,11261234205092
2016-02-08;481,629;487,816748955782;-6,18774895578179
2016-02-09;480,819;489,330171855539;-8,51117185553891
2016-02-10;485,256;490,498301648334;-5,24230164833433
2016-02-11;500,505;510,108628568716;-9,60362856871637
2016-02-12;494,842;492,233746760861;2,60825323913919
2016-02-15;496,676;486,513667350169;10,1623326498314
2016-02-16;490,866;477,363486532016;13,5025134679837
2016-02-17;479,366;456,656375495666;22,7096245043344
2016-02-18;480,487;454,523500481882;25,9634995181176
2016-02-19;474,139;454,018386885664;20,1206131143357
2016-02-22;462,435;436,971639650124;25,4633603498759
2016-02-23;463,78;440,291126446641;23,4888735533589
2016-02-24;451,565;445,615964387147;5,94903561285309
2016-02-25;451,276;442,545199313094;8,73080068690609
2016-02-26;455,749;443,886830841113;11,8621691588867
2016-02-29;459,649;441,884694112343;17,7643058876573
2016-03-01;450,155;422,107036749395;28,0479632506051
2016-03-02;448,038;415,382912185643;32,6550878143569
2016-03-03;432,727;402,725383307546;30,0016166924537
2016-03-04;415,745;395,123750203017;20,6212497969835
2016-03-07;409,08;394,713475423493;14,3665245765068
2016-03-08;416,076;402,491196057919;13,5848039420811
2016-03-09;402,459;395,710521646812;6,74847835318816
2016-03-10;395,146;389,441437071478;5,70456292852166
2016-03-11;391,435;376,863522181837;14,5714778181625
2016-03-14;390,982;372,252502555609;18,7294974443914
2016-03-15;423,56;383,344727155061;40,2152728449395
2016-03-16;419,649;378,700856664483;40,9481433355171
2016-03-17;385,152;350,084542313611;35,0674576863886
2016-03-18;366,041;337,114934800283;28,9260651997169
2016-03-21;370,573;362,565919504183;8,00708049581654
2016-03-22;366,332;363,87740077533;2,45459922466963
2016-03-23;387,498;373,584668232007;13,9133317679927
2016-03-24;392,981;383,433815971917;9,54718402808347
2016-03-25;394,785;384,364864260026;10,4201357399738
2016-03-28;386,583;381,874706541859;4,70829345814071
2016-03-29;372,109;372,642445944367;-0,533445944367146
2016-03-30;358,939;359,132869973444;-0,193869973444418
2016-03-31;365,743;360,698206586741;5,04479341325932
2016-04-01;363,94;364,170197995153;-0,23019799515251
2016-04-04;373,515;371,493897046227;2,02110295377295
2016-04-05;385,826;386,196572330037;-0,370572330037297
2016-04-06;385,577;385,328806822748;0,248193177252187
2016-04-07;396,684;395,170207693097;1,51379230690303
2016-04-08;390,074;392,425483370285;-2,35148337028506
2016-04-11;377,844;381,576237889912;-3,73223788991239
2016-04-12;360,754;365,848042735726;-5,0940427357255
2016-04-13;343,867;353,048408293849;-9,1814082938489
2016-04-14;337,435;346,393590868044;-8,95859086804399
2016-04-15;342,033;350,794941122253;-8,76194112225265
2016-04-18;341,939;349,484241430481;-7,54524143048107
2016-04-19;338,317;340,49974421406;-2,18274421406047
2016-04-20;336,076;336,516865897143;-0,440865897142733
2016-04-21;350,31;343,61504264925;6,69495735074975
2016-04-22;358,901;347,715033485605;11,1859665143947
2016-04-25;360,78;354,272645030016;6,50735496998417
2016-04-26;348,132;350,042906735299;-1,91090673529934
2016-04-27;337,112;342,921078020444;-5,80907802044439
2016-04-28;338,967;344,217395996184;-5,25039599618408
2016-04-29;339,755;348,700245676944;-8,94524567694426
2016-05-02;337,372;347,114975754146;-9,74297575414559
2016-05-03;344,945;362,11299401482;-17,1679940148197
2016-05-04;344,543;367,128953372657;-22,5859533726568
2016-05-05;346,711;366,273699620142;-19,5626996201421
2016-05-06;341,449;360,232454220249;-18,7834542202494
2016-05-09;347,73;363,151053149939;-15,4210531499392
2016-05-10;337,234;355,428125801439;-18,1941258014394
2016-05-11;327,15;352,582362355918;-25,4323623559183
2016-05-12;326,596;350,815391332167;-24,2193913321675
2016-05-13;328,782;355,99938832363;-27,2173883236299
2016-05-16;328,224;355,267635307758;-27,0436353077583
2016-05-17;332,565;356,109914450321;-23,5449144503205
2016-05-18;342,753;367,213213747749;-24,4602137477493
2016-05-19;349,634;376,875568918569;-27,2415689185686
2016-05-20;345,831;370,392452606303;-24,5614526063031
2016-05-23;356,688;378,135302383637;-21,4473023836369
2016-05-24;355,806;376,210576064484;-20,4045760644836
2016-05-25;351,519;369,731889414695;-18,2128894146949
2016-05-26;349,842;368,147728497824;-18,3057284978239
2016-05-27;350,483;367,12785049777;-16,6448504977699
2016-05-30;350,876;365,021654862623;-14,1456548626231
2016-05-31;362,953;370,970560411803;-8,01756041180269
2016-06-01;360,875;370,024807377153;-9,14980737715307
2016-06-02;352,874;365,318628830103;-12,4446288301031
2016-06-03;341,393;357,19098651329;-15,7979865132901
2016-06-06;330,516;342,316315558766;-11,8003155587658
2016-06-07;328,187;336,31454900577;-8,12754900576989
2016-06-08;326,253;331,104484476489;-4,85148447648888
2016-06-09;334,008;340,407221427395;-6,39922142739511
2016-06-10;342,78;349,516016773922;-6,73601677392209
2016-06-13;353,497;364,726919023367;-11,2299190233669
2016-06-14;358,81;378,389669164866;-19,5796691648664
2016-06-15;354,86;376,310405181338;-21,4504051813376
2016-06-16;350,751;375,609630008094;-24,8586300080943
2016-06-17;340,998;367,997173456257;-26,9991734562566
2016-06-20;332,511;352,965966829315;-20,4549668293154
2016-06-21;328,691;349,14770699145;-20,4567069914501
2016-06-22;328,176;343,994940485078;-15,8189404850781
2016-06-23;320,889;332,373725888027;-11,484725888027
2016-06-24;341,729;356,213549968599;-14,4845499685993
2016-06-27;347,114;371,579845359182;-24,4658453591821
2016-06-28;333,877;359,368282537175;-25,4912825371753
2016-06-29;320,125;333,363250484169;-13,238250484169
2016-06-30;316,972;330,002868810722;-13,0308688107219
2016-07-01;314,186;325,083336670455;-10,8973366704548
2016-07-04;313,059;322,941871878148;-9,88287187814819
2016-07-05;320,459;327,824839724582;-7,36583972458234
2016-07-06;319,062;326,468974017912;-7,40697401791243
2016-07-07;322,27;325,335247073;-3,06524707300005
2016-07-08;309,341;313,506765154557;-4,16576515455723
2016-07-11;305,775;299,203831513489;6,57116848651104
2016-07-12;295,39;287,445067536263;7,94493246373696
2016-07-13;293,693;285,892444346615;7,80055565338475
2016-07-14;292,887;286,649457557752;6,23754244224797
2016-07-15;294,546;288,38372947084;6,16227052916017
2016-07-18;291,125;289,300884182472;1,82411581752788
2016-07-19;289,402;290,339975780925;-0,937975780925463
2016-07-20;287,218;287,295426389153;-0,0774263891526551
2016-07-21;288,812;287,619995061306;1,19200493869409
2016-07-22;286,644;287,129602872655;-0,485602872655435
2016-07-25;291,704;291,531474246537;0,172525753462796
2016-07-26;293,817;297,901949842616;-4,08494984261567
2016-07-27;292,642;301,900229806628;-9,25822980662794
2016-07-28;295,198;303,077013917543;-7,8790139175428
2016-07-29;291,178;298,942564520357;-7,764564520357
2016-08-01;292,925;299,424013689504;-6,49901368950366
2016-08-02;292,478;302,602215797037;-10,1242157970374
2016-08-03;285,503;298,90999836017;-13,4069983601695
2016-08-04;279,214;288,11476147932;-8,90076147931989
2016-08-05;273,189;277,153676478363;-3,96467647836342
2016-08-08;271,005;266,31490268955;4,69009731045032
2016-08-09;265,389;259,633742419585;5,75525758041484
2016-08-10;262,056;260,535333188995;1,52066681100531
2016-08-11;258,315;259,782489381611;-1,46748938161056
2016-08-12;257,564;259,593472527142;-2,02947252714164
2016-08-15;253,432;255,188399887917;-1,75639988791698
2016-08-16;253,559;254,591705286681;-1,03270528668066
2016-08-17;253,196;257,443317949191;-4,24731794919083
2016-08-18;251,757;249,996321298506;1,76067870149435
2016-08-19;252,653;250,914862030511;1,73813796948924
2016-08-22;254,468;253,215069590118;1,25293040988189
2016-08-23;255,374;255,213355629917;0,160644370082685
2016-08-24;257,971;260,18661362007;-2,21561362007017
2016-08-25;261,088;265,111911108068;-4,02391110806845
2016-08-26;260,992;262,553448724803;-1,56144872480329
2016-08-29;257,732;259,174956438164;-1,44295643816405
2016-08-30;258,509;259,51884157802;-1,00984157802033
2016-08-31;259,599;264,426224958819;-4,82722495881868
2016-09-01;260,562;267,034791484285;-6,47279148428469
2016-09-02;258,239;263,26486013904;-5,02586013904032
2016-09-05;256,851;260,766785713754;-3,91578571375443
2016-09-06;251,373;253,069555214325;-1,69655521432468
2016-09-07;244,992;244,22580435125;0,766195648749972
2016-09-08;245,494;245,613659514139;-0,119659514139458
2016-09-09;255,1;256,287189702727;-1,18718970272668
2016-09-12;253,722;259,113516144655;-5,39151614465493
2016-09-13;269,445;272,229029769925;-2,78402976992515
2016-09-14;276,928;279,280615876082;-2,35261587608232
2016-09-15;271,927;274,057031827983;-2,13003182798254
2016-09-16;273,788;280,697616327853;-6,90961632785313
2016-09-19;267,128;275,848244892408;-8,72024489240792
2016-09-20;282,488;300,447502304893;-17,9595023048933
2016-09-21;272,1;283,758464295111;-11,6584642951114
2016-09-22;267,251;270,826225217332;-3,57522521733187
2016-09-23;273,219;281,202022906814;-7,98302290681401
2016-09-26;279,17;293,12388465539;-13,9538846553901
2016-09-27;273,256;287,379358317967;-14,1233583179668
2016-09-28;267,648;277,563265886497;-9,915265886497
2016-09-29;275,813;285,361314565909;-9,54831456590873
2016-09-30;273,004;285,462371202382;-12,4583712023817
2016-10-03;267,613;280,128787766546;-12,5157877665459
2016-10-04;275,864;286,363598677571;-10,4995986775712
2016-10-05;274,869;283,184303689249;-8,31530368924863
2016-10-06;271,58;282,410512366712;-10,8305123667118
2016-10-07;270,908;282,035019534033;-11,1270195340334
2016-10-10;270,997;282,483200890276;-11,4862008902761
2016-10-11;269,952;286,707488072426;-16,7554880724261
2016-10-12;265,667;285,923780362036;-20,2567803620361
2016-10-13;263,332;284,790755835593;-21,4587558355928
2016-10-14;267,459;287,065843001193;-19,6068430011932
2016-10-17;270,099;289,687080142414;-19,5880801424141
2016-10-18;266,504;286,579801566334;-20,0758015663341
2016-10-19;262,877;278,43310255921;-15,5561025592099
2016-10-20;264,13;274,380528646412;-10,2505286464117
2016-10-21;260,833;273,950794144183;-13,1177941441827
2016-10-24;262,778;272,815152738344;-10,0371527383435
2016-10-25;265,57;271,944429188178;-6,37442918817784
2016-10-26;269,25;278,934377307598;-9,6843773075982
2016-10-27;274,661;282,243499639569;-7,58249963956913
2016-10-28;276,378;286,020950929271;-9,64295092927114
2016-10-31;273,96;286,148155223587;-12,1881552235869
2016-11-01;280,444;291,413639259376;-10,9696392593761
2016-11-02;287,635;300,240548684633;-12,6055486846326
2016-11-03;288,306;299,871865597039;-11,5658655970391
2016-11-04;285,721;299,506221963871;-13,7852219638713
2016-11-07;269,86;283,793418534558;-13,933418534558
2016-11-08;263,66;277,594335431197;-13,9343354311965
2016-11-09;274,212;295,562299354876;-21,3502993548764
2016-11-10;304,228;314,421678169174;-10,193678169174
2016-11-11;301,756;324,934941895866;-23,1789418958665
2016-11-14;321,763;355,987864636209;-34,2248646362095
2016-11-15;299,208;322,856953519529;-23,6489535195286
2016-11-16;304,427;326,506607202652;-22,0796072026518
2016-11-17;310,184;331,468321979217;-21,2843219792167
2016-11-18;311,926;340,271407145603;-28,3454071456032
2016-11-21;309,279;336,873576783829;-27,5945767838287
2016-11-22;302,848;325,935159549721;-23,0871595497209
2016-11-23;306,144;326,55133830092;-20,4073383009198
2016-11-24;306,967;328,985413177106;-22,018413177106
2016-11-25;306,688;327,289948845398;-20,601948845398
2016-11-28;302,296;323,328057794376;-21,032057794376
2016-11-29;300,326;321,106307858958;-20,7803078589582
2016-11-30;297,312;314,99914254925;-17,6871425492503
2016-12-01;312,431;320,970007740643;-8,53900774064267
2016-12-02;316,5;320,225735965006;-3,72573596500613
2016-12-05;310,011;311,265430723867;-1,25443072386715
2016-12-06;302,294;297,526252085043;4,76774791495654
2016-12-07;296,76;286,662062028592;10,097937971408
2016-12-08;295,216;284,253701805416;10,9622981945844
2016-12-09;295,59;283,989229929517;11,6007700704832
2016-12-12;291,071;282,870118142151;8,20088185784951
2016-12-13;291,713;281,160520676505;10,552479323495
2016-12-14;296,375;282,107133613387;14,267866386613
2016-12-15;294,939;288,599845085542;6,33915491445838
2016-12-16;293,143;284,173090101597;8,96990989840276
2016-12-19;290,318;283,638915916326;6,67908408367406
2016-12-20;284,194;281,183798139892;3,01020186010795
2016-12-21;282,691;279,119672373301;3,57132762669851
2016-12-22;283,103;280,772996283655;2,33000371634456
2016-12-23;282,836;279,891409820291;2,94459017970952
2016-12-26;281,975;278,960853498078;3,01414650192221
2016-12-27;281,818;280,339782792125;1,47821720787493
2016-12-28;280,83;278,411771395548;2,41822860445191
2016-12-29;280,484;279,037797673142;1,4462023268584
2016-12-30;280,758;277,73294769434;3,02505230565979
2017-01-02;280,603;277,586803615877;3,01619638412286
2017-01-03;277,898;276,337184477836;1,56081552216377
2017-01-04;266,029;271,120056325992;-5,09105632599157
2017-01-05;258,23;262,160733765081;-3,93073376508103
2017-01-06;259,254;263,725982902439;-4,47198290243905
2017-01-09;259,566;267,440897149483;-7,87489714948282
2017-01-10;262,028;273,046211820227;-11,0182118202265
2017-01-11;255,835;273,448706604668;-17,6137066046677
2017-01-12;255,611;269,491371102759;-13,8803711027592
2017-01-13;252,449;265,57031424942;-13,1213142494197
2017-01-16;252,013;265,15087507672;-13,13787507672
2017-01-17;250,425;264,528176959147;-14,1031769591467
2017-01-18;254,607;270,72289166114;-16,1158916611402
2017-01-19;256,188;272,038387429214;-15,8503874292136
2017-01-20;254,559;267,985326795181;-13,4263267951814
2017-01-23;252,42;265,41897699638;-12,9989769963803
2017-01-24;253,251;266,109033372103;-12,858033372103
2017-01-25;252,066;261,756616094483;-9,69061609448306
2017-01-26;253,07;264,232395745523;-11,1623957455227
2017-01-27;246,014;261,333175805228;-15,3191758052275
2017-01-30;249,376;264,472279560246;-15,0962795602456
2017-01-31;250,938;267,189056713479;-16,2510567134789
2017-02-01;246,057;264,413829502236;-18,3568295022356
2017-02-02;243,397;259,016972469573;-15,6199724695731
2017-02-03;239,28;251,407764342506;-12,1277643425059
2017-02-06;238,136;247,594764127099;-9,45876412709908
2017-02-07;241,427;250,348314153624;-8,92131415362446
2017-02-08;237,626;250,235126734976;-12,6091267349764
2017-02-09;234,15;246,549801473463;-12,3998014734633
2017-02-10;227,985;241,025521248938;-13,0405212489377
2017-02-13;217,133;231,397333534103;-14,2643335341027
2017-02-14;217,704;228,202909571989;-10,4989095719894
2017-02-15;221,314;235,002016333;-13,6880163329997
2017-02-16;228,015;239,766147017176;-11,7511470171757
2017-02-17;231,216;242,597289156708;-11,3812891567082
2017-02-20;231,39;242,500587674358;-11,1105876743582
2017-02-21;225,414;234,034727224871;-8,62072722487127
2017-02-22;224,305;228,085261435502;-3,78026143550205
2017-02-23;220,102;222,669103313344;-2,56710331334444
2017-02-24;222,168;224,145765034975;-1,97776503497462
2017-02-27;220,954;224,464908470504;-3,51090847050425
2017-02-28;223,737;228,032963296293;-4,2959632962925
2017-03-01;215,61;220,982132040212;-5,37213204021182
2017-03-02;223,606;222,713283235024;0,892716764975518
2017-03-03;218,381;218,233525481192;0,147474518807942
2017-03-06;217,077;216,888048381866;0,188951618133723
2017-03-07;221,173;216,405166686014;4,76783331398626
2017-03-08;234,346;226,962761995248;7,3832380047516
2017-03-09;236,118;232,786176239519;3,33182376048089
2017-03-10;232,906;229,628370443058;3,27762955694193
2017-03-13;233,139;227,343835910135;5,79516408986509
2017-03-14;233,925;229,980316393031;3,94468360696877
2017-03-15;218,944;221,119504602873;-2,17550460287281
2017-03-16;216,752;215,605215445501;1,14678455449894
2017-03-17;212,983;209,24194115181;3,74105884818986
2017-03-20;229,748;231,283694851225;-1,53569485122484
2017-03-21;236,814;234,833032368054;1,98096763194583
2017-03-22;239,2;236,685223167621;2,51477683237876
2017-03-23;241,154;235,010544761989;6,14345523801056
2017-03-24;236,849;230,315386223542;6,53361377645848
2017-03-27;236,66;234,534361934263;2,1256380657366
2017-03-28;233,739;231,370247231361;2,36875276863857
2017-03-29;228,992;227,1131790545;1,87882094550025
2017-03-30;228,156;223,620434343718;4,53556565628246
2017-03-31;226,435;228,231811883099;-1,79681188309904
2017-04-03;225,185;228,048830695819;-2,86383069581883
2017-04-04;223,507;226,718179136078;-3,21117913607846
2017-04-05;223,921;226,917591601507;-2,9965916015067
2017-04-06;224,809;227,804728245698;-2,99572824569781
2017-04-07;225,193;229,023404327777;-3,83040432777743
2017-04-10;221,527;227,271905790529;-5,74490579052921
2017-04-11;223,889;231,664107031918;-7,77510703191825
2017-04-12;225,929;234,552600221671;-8,62360022167138
2017-04-13;225,891;235,66923605631;-9,77823605630992
2017-04-14;225,875;235,834535453509;-9,95953545350856
2017-04-17;225,406;236,908269995895;-11,5022699958947
2017-04-18;226,762;239,047384542507;-12,2853845425072
2017-04-19;227,862;239,084369194789;-11,2223691947888
2017-04-20;226,98;234,468395890504;-7,48839589050451
2017-04-21;224,017;231,792893517002;-7,77589351700186
2017-04-24;217,728;223,931265726576;-6,20326572657557
2017-04-25;217,705;220,004104838323;-2,29910483832307
2017-04-26;222,102;222,786185782305;-0,684185782304595
2017-04-27;220,026;222,337452724056;-2,31145272405646
2017-04-28;217,696;221,656698389987;-3,96069838998714
2017-05-01;217,177;221,293155253738;-4,1161552537376
2017-05-02;213,284;215,118222030408;-1,83422203040846
2017-05-03;210,272;213,78625627412;-3,51425627412012
2017-05-04;215,742;221,032137485445;-5,29013748544531
2017-05-05;213,195;220,97580388854;-7,78080388854012
2017-05-08;214,868;223,286800211398;-8,41880021139824
2017-05-09;213,798;222,740333781474;-8,94233378147445
2017-05-10;207,887;217,520399510646;-9,63339951064605
2017-05-11;205,045;216,629233954151;-11,5842339541509
2017-05-12;202,911;217,527973211619;-14,6169732116193
2017-05-15;198,898;215,595099040051;-16,6970990400511
2017-05-16;196,869;212,532045580205;-15,6630455802045
2017-05-17;206,091;219,614391968392;-13,5233919683918
2017-05-18;265,742;232,721654358762;33,0203456412382
2017-05-19;247,021;221,428215588626;25,5927844113744
2017-05-22;248,591;219,046055986584;29,5449440134158
2017-05-23;240,933;216,134976954734;24,7980230452656
2017-05-24;236,652;213,679204562666;22,972795437334
2017-05-25;240,789;214,827372524292;25,9616274757083
2017-05-26;238,667;215,89110559844;22,77589440156
2017-05-29;238,135;216,359752345979;21,7752476540214
2017-05-30;237,23;217,220389165729;20,009610834271
2017-05-31;235,895;218,990323712352;16,9046762876479
2017-06-01;237,177;216,318449256777;20,8585507432232
2017-06-02;237,176;214,440728428731;22,7352715712685
2017-06-05;237,967;211,458848622069;26,5081513779312
2017-06-06;237,314;210,672513445148;26,641486554852
2017-06-07;239,104;208,906840554288;30,1971594457121
2017-06-08;236,885;208,202252691586;28,6827473084136
2017-06-09;237,115;208,208743275014;28,9062567249861
2017-06-12;237,315;207,003135439946;30,3118645600538
2017-06-13;235,726;203,899832117216;31,8261678827839
2017-06-14;230,225;197,231114124042;32,9938858759579
2017-06-15;235,832;204,032346257303;31,7996537426974
2017-06-16;238,558;206,494879613473;32,0631203865267
2017-06-19;237,704;208,563744154645;29,1402558453549
2017-06-20;240,985;212,86867320114;28,1163267988595
2017-06-21;246,231;219,370279117586;26,8607208824141
2017-06-22;242,799;217,91798577405;24,8810142259496
2017-06-23;240,646;213,315033822287;27,3309661777131
2017-06-26;237,457;211,361127323694;26,0958726763057
2017-06-27;240,741;212,101639827354;28,6393601726455
2017-06-28;238,951;213,668695391822;25,2823046081783
2017-06-29;242,06;217,737841645038;24,3221583549619
2017-06-30;242,382;218,539101306635;23,8428986933651
2017-07-03;241,417;217,610506944004;23,8064930559959
2017-07-04;241,566;218,977228494023;22,5887715059766
2017-07-05;242,325;225,477517768401;16,8474822315988
2017-07-06;244,782;228,631981577354;16,1500184226458
2017-07-07;242,363;228,896134020299;13,4668659797011
2017-07-10;238,217;223,493797682209;14,723202317791
2017-07-11;235,787;222,397689391912;13,3893106080879
2017-07-12;229,125;217,907083490135;11,2179165098647
2017-07-13;227,814;215,114220806409;12,6997791935914
2017-07-14;223,824;213,463292953215;10,3607070467854
2017-07-17;222,426;212,731196963703;9,69480303629653
2017-07-18;221,429;212,363801397357;9,06519860264305
2017-07-19;216,297;211,799326164776;4,49767383522363
2017-07-20;211,262;210,667292128011;0,594707871988769
2017-07-21;211,238;210,094078060632;1,14392193936832
2017-07-24;213,449;212,715697767333;0,733302232667069
2017-07-25;216,599;213,65141908016;2,94758091983983
2017-07-26;214,064;209,017639031836;5,04636096816389
2017-07-27;214,81;206,632989794489;8,17701020551118
2017-07-28;214,117;205,628030084127;8,48896991587261
2017-07-31;209,899;204,585745509998;5,31325449000155
2017-08-01;207,367;198,609313215772;8,75768678422783
2017-08-02;204,196;196,090429111082;8,10557088891801
2017-08-03;201,027;195,277894317822;5,7491056821783
2017-08-04;199,368;195,875210750618;3,4927892493824
2017-08-07;195,094;191,275697084963;3,81830291503748
2017-08-08;197,186;191,855736406647;5,3302635933535
2017-08-09;199,569;197,860084785916;1,70891521408386
2017-08-10;206,86;204,282938135473;2,57706186452708
2017-08-11;205,036;210,139421439516;-5,10342143951611
2017-08-14;204,526;205,63584809545;-1,10984809545047
2017-08-15;201,214;200,98961041575;0,224389584249756
2017-08-16;199,344;199,098228567391;0,24577143260939
2017-08-17;206,836;202,186048915679;4,64995108432119
2017-08-18;203,235;200,967934189862;2,26706581013824
2017-08-21;202,995;200,61147487929;2,38352512071002
2017-08-22;203,146;197,760667996914;5,38533200308584
2017-08-23;199,668;196,070430631722;3,59756936827756
2017-08-24;197,694;193,212372624045;4,48162737595483
2017-08-25;197,131;190,385622430635;6,74537756936523
2017-08-28;199,889;189,635184893619;10,2538151063813
2017-08-29;200,385;193,001389747146;7,38361025285362
2017-08-30;197,904;186,630197944159;11,2738020558411
2017-08-31;195,801;183,094217340108;12,7067826598916
2017-09-01;192,782;180,462051043451;12,319948956549
2017-09-04;191,247;182,323400836026;8,92359916397416
2017-09-05;188,768;181,795797244406;6,97220275559394
2017-09-06;186,015;183,371024080472;2,6439759195283
2017-09-07;182,402;179,932300607919;2,46969939208065
2017-09-08;181,477;180,990566566831;0,486433433169071
2017-09-11;180,62;176,58705839856;4,03294160143969
2017-09-12;183,338;176,913951533595;6,42404846640527
2017-09-13;181,612;175,524442730738;6,08755726926181
2017-09-14;181,768;175,300990338545;6,46700966145526
2017-09-15;178,991;173,179923260934;5,81107673906609
2017-09-18;178,028;171,175911916713;6,85208808328702
2017-09-19;180,069;173,01100852748;7,05799147251994
2017-09-20;202,068;197,863719655356;4,20428034464376
2017-09-21;203,552;198,938971008347;4,61302899165297
2017-09-22;201,322;196,966082334525;4,35591766547533
2017-09-25;205,233;202,374073298219;2,85892670178142
2017-09-26;203,969;202,582674736434;1,38632526356563
2017-09-27;203,51;203,994309418812;-0,484309418812474
2017-09-28;199,809;200,125879130966;-0,316879130966208
2017-09-29;195,954;195,571201282278;0,382798717722257
2017-10-02;192,988;190,751671327699;2,23632867230096
2017-10-03;188,335;187,008907448617;1,32609255138299
2017-10-04;186,114;185,32500855054;0,788991449459517
2017-10-05;184,89;184,361171329762;0,528828670238128
2017-10-06;185,647;185,249612115367;0,397387884633055
2017-10-09;186,455;188,082158816825;-1,62715881682523
2017-10-10;186,735;188,577742030685;-1,84274203068472
2017-10-11;184,451;187,70265309185;-3,25165309184961
2017-10-12;183,019;187,191213622785;-4,17221362278482
2017-10-13;181,363;186,123947624485;-4,76094762448492
2017-10-16;180,838;186,38447565944;-5,54647565944011
2017-10-17;177,539;183,794912686105;-6,25591268610536
2017-10-18;175,127;180,278725582443;-5,15172558244289
2017-10-19;171,125;177,134124428337;-6,00912442833664
2017-10-20;170,152;179,571414796561;-9,41941479656051
2017-10-23;171,135;180,196149506569;-9,06114950656895
2017-10-24;171,642;181,348406627996;-9,70640662799644
2017-10-25;172,795;183,218816111296;-10,4238161112964
2017-10-26;177,15;186,475714882005;-9,32571488200494
2017-10-27;173,852;183,871302712507;-10,0193027125074
